id,uid,pid,rscore,time_reviewed,for_seller
1,1,932,5,2024-06-05 20:12:18,False
2,1,1351,1,2024-11-18 20:12:18,False
3,1,1745,2,2024-09-20 20:12:18,False
4,1,2193,1,2024-08-04 20:12:18,False
5,1,2361,5,2024-04-05 20:12:18,False
6,1,1806,5,2024-04-21 20:12:18,False
7,1,350,2,2024-09-30 20:12:18,False
8,1,1378,5,2024-06-12 20:12:18,False
9,1,984,2,2024-06-15 20:12:18,False
10,1,243,3,2024-10-04 20:12:18,False
11,1,701,4,2024-10-25 20:12:18,False
12,1,906,2,2024-02-28 20:12:18,False
13,1,1515,2,2024-05-29 20:12:18,False
14,1,2258,3,2024-01-03 20:12:18,False
15,1,474,2,2024-02-06 20:12:18,False
16,1,384,3,2024-08-30 20:12:18,False
17,1,1561,4,2024-04-18 20:12:18,False
18,1,1965,1,2024-06-01 20:12:18,False
19,1,1414,4,2024-07-27 20:12:18,False
20,1,227,2,2024-03-27 20:12:18,False
21,2,269,5,2024-03-11 20:12:18,False
22,2,481,5,2024-08-30 20:12:18,False
23,2,1358,2,2024-07-31 20:12:18,False
24,2,2369,5,2024-01-19 20:12:18,False
25,2,2156,1,2024-09-22 20:12:18,False
26,2,2102,5,2024-07-11 20:12:18,False
27,2,2188,3,2024-09-14 20:12:18,False
28,2,1089,1,2024-05-12 20:12:18,False
29,2,207,1,2024-05-09 20:12:18,False
30,2,1444,3,2024-05-12 20:12:18,False
31,2,1515,1,2023-12-29 20:12:18,False
32,2,503,1,2024-06-14 20:12:18,False
33,3,1345,2,2024-09-08 20:12:18,False
34,3,2015,2,2024-11-13 20:12:18,False
35,3,1060,3,2024-05-29 20:12:18,False
36,3,1422,3,2024-02-01 20:12:18,False
37,3,1931,3,2024-09-22 20:12:18,False
38,3,37,5,2024-10-21 20:12:18,False
39,3,1274,4,2024-06-17 20:12:18,False
40,3,1615,4,2023-12-14 20:12:18,False
41,3,1625,5,2024-10-12 20:12:18,False
42,3,1269,5,2024-01-15 20:12:18,False
43,3,870,5,2024-06-08 20:12:18,False
44,3,269,1,2024-08-17 20:12:18,False
45,3,58,1,2024-03-25 20:12:18,False
46,3,1185,4,2024-10-21 20:12:18,False
47,4,2048,1,2024-02-07 20:12:18,False
48,4,2217,3,2024-03-09 20:12:18,False
49,4,1975,4,2024-09-20 20:12:18,False
50,4,22,3,2024-07-26 20:12:18,False
51,4,1900,2,2024-04-21 20:12:18,False
52,4,1281,3,2024-11-19 20:12:18,False
53,4,1815,4,2023-12-10 20:12:18,False
54,4,2133,2,2024-12-04 20:12:18,False
55,4,1768,2,2024-11-11 20:12:18,False
56,4,869,4,2024-10-20 20:12:18,False
57,4,202,4,2024-04-10 20:12:18,False
58,4,431,3,2024-05-27 20:12:18,False
59,4,992,4,2024-10-27 20:12:18,False
60,4,885,1,2023-12-27 20:12:18,False
61,4,1745,5,2024-07-28 20:12:18,False
62,4,1949,1,2023-12-19 20:12:18,False
